Package                      Version
---------------------------- -----------
annotated-types              0.7.0
asttokens                    3.0.0
attrs                        25.1.0
babel                        2.17.0
cachetools                   5.5.1
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.3.1
cssselect                    1.2.0
cssutils                     2.11.1
cycler                       0.12.1
debugpy                      1.8.12
decorator                    5.1.1
executing                    2.2.0
fastjsonschema               2.21.1
fonttools                    4.56.0
fpdf                         1.7.2
geographiclib                2.0
geopy                        2.4.1
google-ai-generativelanguage 0.6.15
google-api-core              2.24.1
google-api-python-client     2.161.0
google-auth                  2.38.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.4
googleapis-common-protos     1.67.0
greenlet                     3.1.1
grpcio                       1.70.0
grpcio-status                1.70.0
h11                          0.14.0
httplib2                     0.22.0
idna                         3.10
ipykernel                    6.29.5
ipython                      8.32.0
jedi                         0.19.2
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
kiwisolver                   1.4.8
lxml                         5.3.1
matplotlib                   3.10.0
matplotlib-inline            0.1.7
more-itertools               10.6.0
mysql-connector-python       9.2.0
narwhals                     1.26.0
nbformat                     5.10.4
nest-asyncio                 1.6.0
numpy                        2.2.3
outcome                      1.3.0.post0
packaging                    24.2
pandas                       2.2.3
parso                        0.8.4
pillow                       11.1.0
pip                          25.0.1
platformdirs                 4.3.6
plotly                       6.0.0
premailer                    3.10.0
prettytable                  3.14.0
prompt_toolkit               3.0.50
proto-plus                   1.26.0
protobuf                     5.29.3
psutil                       7.0.0
pure_eval                    0.2.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pydantic                     2.10.6
pydantic_core                2.27.2
Pygments                     2.19.1
PyMySQL                      1.1.1
pyparsing                    3.2.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
pytz                         2025.1
pywin32                      308
pyzmq                        26.2.1
referencing                  0.36.2
requests                     2.32.3
rpds-py                      0.22.3
rsa                          4.9
selenium                     4.28.1
six                          1.17.0
sniffio                      1.3.1
sortedcontainers             2.4.0
SQLAlchemy                   2.0.38
stack-data                   0.6.3
tk                           0.1.0
tkcalendar                   1.6.1
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
trio                         0.29.0
trio-websocket               0.12.0
typing_extensions            4.12.2
tzdata                       2025.1
uritemplate                  4.1.1
urllib3                      2.3.0
wcwidth                      0.2.13
webdriver-manager            4.0.2
websocket-client             1.8.0
wsproto                      1.2.0
yagmail                      0.15.293
